Palabra	 PFA	Categor�a
guerra	0.832	Enojo
hartar	0.898	Enojo
hastiar	0.629	Enojo
hastioso	0.629	Enojo
hiel	0.595	Enojo
hostigador	0.563	Enojo
hostigar	0.53	Enojo
hostil	0.564	Enojo
hostilidad	0.564	Enojo
hostilizar	0.564	Enojo
humor	0.265	Enojo
impacientar	0.529	Enojo
importunar	0.496	Enojo
importuno	0.462	Enojo
improperio	0.429	Enojo
inaguantable	0.563	Enojo
incomodar	0.529	Enojo
incomodidad	0.463	Enojo
incontrol	0.363	Enojo
incordiar	0.531	Enojo
incordio	0.531	Enojo
indignaci�n	0.563	Enojo
indignado	0.597	Enojo
indignante	0.597	Enojo
indignar	0.597	Enojo
infamar	0.43	Enojo
inicuo	0.364	Enojo
injuriar	0.563	Enojo
inquina	0.463	Enojo
insatisfecho	0.462	Enojo
insidia	0.43	Enojo
insultar	0.832	Enojo
insulto	0.798	Enojo
intratable	0.696	Enojo
ira	0.966	Enojo
iracundia	0.697	Enojo
iracundo	0.797	Enojo
irascible	0.731	Enojo
irritabilidad	0.864	Enojo
irritable	0.898	Enojo
irritaci�n	0.796	Enojo
irritado	0.83	Enojo
irritante	0.83	Enojo
irritar	0.796	Enojo
jaqueca	0.528	Enojo
jorobar	0.697	Enojo
latoso	0.63	Enojo
loco	0.396	Enojo
lrascible	0.463	Enojo
majadero	0.63	Enojo
mal 	0.53	Enojo
maldici�n	0.664	Enojo
maldito	0.665	Enojo
mal�volo	0.595	Enojo
malhumor	0.764	Enojo
malhumorado	0.797	Enojo
malicia	0.595	Enojo
maliciar	0.562	Enojo
malignidad	0.462	Enojo
maligno	0.528	Enojo
malo	0.561	Enojo
malpensado	0.33	Enojo
malquerencia	0.396	Enojo
malvadamente	0.495	Enojo
malvado	0.595	Enojo
man�a	0.231	Enojo
martirio	0.298	Enojo
martirizar	0.397	Enojo
misone�smo	0.099	Enojo
moh�no	0.498	Enojo
molestar	0.696	Enojo
molesto	0.696	Enojo
molestoso	0.696	Enojo
mortificar	0.397	Enojo
mosconear	0.332	Enojo
nervioso	0.165	Enojo
obstaculizar	0.231	Enojo
odiar	0.932	Enojo
odio	0.932	Enojo
ofensa	0.764	Enojo
ofensividad	0.729	Enojo
ofensivo	0.696	Enojo
ojeriza	0.429	Enojo
opresi�n	0.396	Enojo
pelea	0.73	Enojo
pendenciar	0.463	Enojo
pendenciero	0.463	Enojo
pernicioso	0.396	Enojo
perseguir	0.264	Enojo
pesado	0.264	Enojo
pestilente	0.265	Enojo
picar	0.132	Enojo
pique	0.429	Enojo
prender	0.231	Enojo
provocaci�n	0.561	Enojo
provocar	0.528	Enojo
puchero	0.231	Enojo
pugna	0.198	Enojo
pugnante	0.165	Enojo
punzar	0.165	Enojo
quejar	0.561	Enojo
querellar	0.529	Enojo
quicio	0.596	Enojo
rabia	0.898	Enojo
rabiosamente	0.864	Enojo
rabioso	0.797	Enojo
rega�adientes	0.728	Enojo
rega�o	0.729	Enojo
rencilloso	0.496	Enojo
rencor	0.764	Enojo
rencorosamente	0.73	Enojo
rencoroso	0.764	Enojo
repudiar	0.898	Enojo
repugnancia	0.765	Enojo
repugnar	0.798	Enojo
resentido	0.731	Enojo
resentimiento	0.731	Enojo
resentir	0.698	Enojo
respingar	0.396	Enojo
resquemor	0.298	Enojo
retar	0.396	Enojo
revancha	0.33	Enojo
ri�a	0.764	Enojo
rivalidad	0.595	Enojo
sa�a	0.763	Enojo
sa�oso	0.629	Enojo
suplicio	0.298	Enojo
tenso	0.264	Enojo
tirria	0.463	Enojo
torear	0.297	Enojo
tormento	0.365	Enojo
tropel�a	0.297	Enojo
ultrajar	0.595	Enojo
ultraje	0.596	Enojo
vejaci�n	0.529	Enojo
vejar	0.564	Enojo
venganza	0.864	Enojo
vengar	0.864	Enojo
vengativo	0.864	Enojo
vesania	0.698	Enojo
ves�nico	0.665	Enojo
vilipendiar	0.529	Enojo
vilipendio	0.496	Enojo
vinagre	0.165	Enojo
violencia	0.932	Enojo
violento	0.932	Enojo
viperino	0.132	Enojo
vituperio	0.264	Enojo
voraz	0.231	Enojo
zaherir	0.396	Enojo
abominable	0.797	Miedo
accidente	0.696	Miedo
acobardar	0.865	Miedo
acomplejado	0.597	Miedo
acoquinamiento	0.598	Miedo
acoquinar	0.831	Miedo
ag�ero	0.297	Miedo
ahuyentar	0.696	Miedo
alarma	0.596	Miedo
alarmado	0.695	Miedo
alarmante	0.595	Miedo
alarmar	0.63	Miedo
alertar	0.53	Miedo
alma	0.066	Miedo
amedentrar	0.898	Miedo
amedrentador	0.831	Miedo
amedrentamiento	0.831	Miedo
amenazar	0.865	Miedo
amilanar	0.831	Miedo
angustia	0.797	Miedo
angustiado	0.831	Miedo
angustiosamente	0.831	Miedo
ansioso	0.264	Miedo
aprensi�n	0.397	Miedo
aprensivo	0.364	Miedo
ara�a 	0.463	Miedo
arredrar	0.463	Miedo
asesinar	0.73	Miedo
asustadizo	0.864	Miedo
asustar	0.864	Miedo
atemorizado	0.932	Miedo
atemorizante	0.932	Miedo
atemorizar	0.932	Miedo
atento	0.099	Miedo
aterrado	0.966	Miedo
aterrador	1	Miedo
aterradoramente	1	Miedo
aterrar	1	Miedo
aterrorizador	0.966	Miedo
aterrorizar	0.966	Miedo
atroz	0.696	Miedo
avergonzado	0.297	Miedo
avergonzar	0.33	Miedo
azoramiento	0.529	Miedo
azorar	0.696	Miedo
barbarie	0.463	Miedo
bruja	0.495	Miedo
brujo	0.495	Miedo
cadaver	0.697	Miedo
calaca	0.462	Miedo
calamidad	0.396	Miedo
calamitoso	0.363	Miedo
calofr�o	0.463	Miedo
cohibici�n	0.463	Miedo
cohibidamente	0.43	Miedo
cohibir	0.496	Miedo
confuso	0.099	Miedo
conminar	0.529	Miedo
convulsi�n	0.33	Miedo
cortar	0.297	Miedo
cortedad	0.165	Miedo
cruento	0.33	Miedo
demonio	0.63	Miedo
desesperado	0.33	Miedo
desfallecer	0.364	Miedo
desfallecimiento	0.43	Miedo
desgracia	0.629	Miedo
desmayar	0.363	Miedo
desorientado	0.132	Miedo
despavorir	0.864	Miedo
despeluznante	0.831	Miedo
despeluznar	0.696	Miedo
despiadadamente	0.663	Miedo
despiadado	0.663	Miedo
diablo	0.664	Miedo
encoger	0.399	Miedo
enfriar	0.066	Miedo
escalofr�o	0.73	Miedo
espantable	0.831	Miedo
espantadizo	0.899	Miedo
espantar	0.899	Miedo
espanto	0.899	Miedo
espantoso	0.899	Miedo
espeluznante	0.932	Miedo
espeluznar	0.932	Miedo
esperpento	0.529	Miedo
espiritu	0.231	Miedo
estremecer	0.628	Miedo
execrable	0.429	Miedo
exorcismo	0.629	Miedo
fantasma	0.596	Miedo
fealdad	0.396	Miedo
feo	0.297	Miedo
fobia	0.932	Miedo
fr�o	0.099	Miedo
friolero	0.099	Miedo
gallina	0.265	Miedo
hechizo	0.297	Miedo
helado	0.099	Miedo
helar	0.033	Miedo
histeria	0.562	Miedo
hist�ricamente	0.496	Miedo
hist�rico	0.497	Miedo
histerismo	0.463	Miedo
horrendamente	0.731	Miedo
horrendo	0.764	Miedo
horrible	0.83	Miedo
horriblemente	0.83	Miedo
h�rrido	0.731	Miedo
horrificar	0.798	Miedo
horripilaci�n	0.798	Miedo
horripilante	0.831	Miedo
horripilar	0.798	Miedo
horr�sono	0.663	Miedo
horror	0.966	Miedo
horrorizado	0.898	Miedo
horrorizante	0.898	Miedo
horrorizar	0.898	Miedo
horrorosamente	0.831	Miedo
horroroso	0.865	Miedo
huidizo	0.764	Miedo
impotente	0.396	Miedo
incertidumbre	0.396	Miedo
indeciso	0.331	Miedo
inquietantemente	0.496	Miedo
inquietar	0.463	Miedo
inquieto	0.364	Miedo
insecto	0.298	Miedo
inseguro	0.331	Miedo
intimidaci�n	0.629	Miedo
intimidar	0.595	Miedo
intrinquilo	0.496	Miedo
leng�icorto	0.397	Miedo
maldad	0.596	Miedo
maligno	0.764	Miedo
malo	0.663	Miedo
medrana	0.797	Miedo
medroso	0.831	Miedo
mieditis	0.831	Miedo
miedo	0.932	Miedo
miedo 	0.932	Miedo
miedoso	0.932	Miedo
monstruosamente	0.797	Miedo
monstruoso	0.831	Miedo
mortuorio	0.764	Miedo
mounstro	0.797	Miedo
muerte	0.865	Miedo
neblina	0.33	Miedo
niebla	0.331	Miedo
nublar	0.099	Miedo
ominar	0.231	Miedo
palidecer	0.53	Miedo
palido	0.529	Miedo
p�nico	0.898	Miedo
pante�n	0.596	Miedo
p�vido	0.763	Miedo
pavor	0.898	Miedo
pavorosamente	0.83	Miedo
pavoroso	0.83	Miedo
pena	0.33	Miedo
penumbra	0.496	Miedo
pose�do	0.63	Miedo
premonici�n	0.33	Miedo
preocupaci�n	0.529	Miedo
preocupadamente	0.563	Miedo
preocupado	0.53	Miedo
pusil�nime	0.364	Miedo
pusilanimidad	0.364	Miedo
rata	0.231	Miedo
recelo	0.531	Miedo
receloso	0.497	Miedo
rodeor	0.231	Miedo
sangre	0.396	Miedo
sangriento	0.496	Miedo
sanguinario	0.629	Miedo
satan	0.631	Miedo
secuestro	0.765	Miedo
sevicia	0.495	Miedo
sobrecoger	0.729	Miedo
sobrecogimiento	0.729	Miedo
sobresaltar	0.729	Miedo
sombra	0.264	Miedo
suspenso	0.628	Miedo
susto	0.864	Miedo
temblor	0.562	Miedo
temer	0.932	Miedo
temerosamente	0.864	Miedo
temeroso	0.898	Miedo
temible	0.932	Miedo
temor	0.932	Miedo
temorosamente	0.864	Miedo
tenso	0.496	Miedo
terremoto	0.631	Miedo
terrible	0.898	Miedo
terriblemente	0.796	Miedo
terror	0.966	Miedo
terror�fico	0.898	Miedo
t�midamente	0.596	Miedo
timidez	0.497	Miedo
t�mido	0.531	Miedo
timorato	0.631	Miedo
tragedia	0.561	Miedo
tremebundo	0.731	Miedo
tremendo	0.564	Miedo
ultimatum	0.297	Miedo
ultratumba	0.663	Miedo
verecundia	0.264	Miedo
verecundio	0.264	Miedo
verecundo	0.264	Miedo
vergonzoso	0.396	Miedo
vitando	0.397	Miedo
abominablemente	0.73	Repulsi�n
abominar	0.797	Repulsi�n
aborrecer	0.966	Repulsi�n
aborrecible	0.966	Repulsi�n
aborrecimiento 	0.966	Repulsi�n
abusar	0.697	Repulsi�n
adversi�n 	0.497	Repulsi�n
alergia 	0.397	Repulsi�n
ampolla	0.497	Repulsi�n
animadversi�n 	0.664	Repulsi�n
animosidad 	0.297	Repulsi�n
antipat�a 	0.662	Repulsi�n
antip�tico	0.728	Repulsi�n
apestar	0.831	Repulsi�n
apestoso	0.899	Repulsi�n
aprensi�n 	0.529	Repulsi�n
ara�a	0.429	Repulsi�n
asco 	0.966	Repulsi�n
asqueadamente	0.932	Repulsi�n
asquear	0.932	Repulsi�n
asquerosamente	0.966	Repulsi�n
asqueroso	1	Repulsi�n
astroso	0.629	Repulsi�n
aversi�n	0.629	Repulsi�n
basca	0.865	Repulsi�n
bascosidad	0.798	Repulsi�n
bascoso	0.664	Repulsi�n
basura	0.796	Repulsi�n
birria	0.331	Repulsi�n
borracho	0.563	Repulsi�n
caca	0.898	Repulsi�n
carro�a	0.864	Repulsi�n
cicatriz	0.396	Repulsi�n
co�gulo	0.397	Repulsi�n
cochino	0.562	Repulsi�n
cocol�a 	0.631	Repulsi�n
contaminar	0.63	Repulsi�n
corromper	0.596	Repulsi�n
cortar	0.165	Repulsi�n
desagradable	0.898	Repulsi�n
desagradablemente	0.831	Repulsi�n
desagrado	0.798	Repulsi�n
desasosegar	0.298	Repulsi�n
descomposic�n	0.763	Repulsi�n
deshonrar	0.63	Repulsi�n
desperdicio	0.562	Repulsi�n
detestable	0.966	Repulsi�n
detestablemente	0.932	Repulsi�n
detestaci�n	0.932	Repulsi�n
diarrea	0.697	Repulsi�n
disgustar	0.595	Repulsi�n
disgusto	0.595	Repulsi�n
distanciamiento	0.363	Repulsi�n
empalagamiento	0.33	Repulsi�n
empalagar	0.33	Repulsi�n
empalagoso	0.363	Repulsi�n
emporcar	0.595	Repulsi�n
enfermedad	0.463	Repulsi�n
enfermizo	0.496	Repulsi�n
enfermo	0.564	Repulsi�n
ensuciar	0.662	Repulsi�n
envilecer	0.798	Repulsi�n
escr�pulo 	0.33	Repulsi�n
espanto	0.264	Repulsi�n
esti�rcol	0.73	Repulsi�n
excremento 	0.798	Repulsi�n
execrable	0.763	Repulsi�n
execrablemente	0.763	Repulsi�n
fastidiar	0.53	Repulsi�n
fastidio	0.597	Repulsi�n
f�tido	0.898	Repulsi�n
fila 	0.366	Repulsi�n
fobia 	0.663	Repulsi�n
gases	0.663	Repulsi�n
gelatinoso	0.231	Repulsi�n
grima	0.629	Repulsi�n
gu�cala	0.966	Repulsi�n
gusano	0.462	Repulsi�n
harto	0.497	Repulsi�n
hastiar	0.596	Repulsi�n
hast�o	0.563	Repulsi�n
hediondo	0.864	Repulsi�n
herida	0.33	Repulsi�n
hincha 	0.664	Repulsi�n
hinchado	0.565	Repulsi�n
hongos	0.396	Repulsi�n
horrendo	0.731	Repulsi�n
horrible	0.764	Repulsi�n
horripilaci�n	0.697	Repulsi�n
horror	0.764	Repulsi�n
horroroso	0.764	Repulsi�n
hostil	0.498	Repulsi�n
imp�dico	0.496	Repulsi�n
impuro	0.597	Repulsi�n
incasto	0.43	Repulsi�n
indecente	0.63	Repulsi�n
indecoroso	0.563	Repulsi�n
indisponer	0.364	Repulsi�n
infame	0.63	Repulsi�n
infecci�n	0.531	Repulsi�n
infecto	0.664	Repulsi�n
infrahumano	0.431	Repulsi�n
inframundo	0.597	Repulsi�n
injuriante	0.498	Repulsi�n
injuriar	0.597	Repulsi�n
injurioso	0.597	Repulsi�n
inmoral	0.598	Repulsi�n
inmundo	0.932	Repulsi�n
inquina 	0.665	Repulsi�n
insubordinar	0.365	Repulsi�n
insultante	0.73	Repulsi�n
insulto	0.764	Repulsi�n
insurrecci�n	0.264	Repulsi�n
insurreccionar	0.264	Repulsi�n
intranquilo	0.132	Repulsi�n
lepra	0.765	Repulsi�n
licencioso	0.63	Repulsi�n
mal	0.598	Repulsi�n
malasangre	0.798	Repulsi�n
malquerencia 	0.798	Repulsi�n
malvado	0.798	Repulsi�n
mancha	0.496	Repulsi�n
man�a	0.264	Repulsi�n
marrano	0.664	Repulsi�n
mef�tico	0.664	Repulsi�n
moco	0.798	Repulsi�n
m�rbido	0.398	Repulsi�n
morboso	0.73	Repulsi�n
mosca	0.531	Repulsi�n
mugre	0.732	Repulsi�n
n�usea	0.865	Repulsi�n
nauseabundamente	0.831	Repulsi�n
nauseabundo	0.865	Repulsi�n
nausear	0.831	Repulsi�n
n�useas	0.898	Repulsi�n
nefasto	0.831	Repulsi�n
obsceno	0.764	Repulsi�n
odio 	0.764	Repulsi�n
odiosamente	0.73	Repulsi�n
odioso	0.764	Repulsi�n
ofender	0.697	Repulsi�n
ofensivo	0.697	Repulsi�n
ojeriza 	0.662	Repulsi�n
oponer	0.363	Repulsi�n
orina	0.563	Repulsi�n
patol�gico	0.332	Repulsi�n
pecaminoso	0.464	Repulsi�n
pedo 	0.865	Repulsi�n
p�rfido	0.766	Repulsi�n
perinquina 	0.763	Repulsi�n
perverso	0.698	Repulsi�n
pervertir	0.698	Repulsi�n
p�simo	0.63	Repulsi�n
peste	0.864	Repulsi�n
pestilente	0.864	Repulsi�n
podrido	0.797	Repulsi�n
podrir	0.764	Repulsi�n
popo	0.797	Repulsi�n
pornogr�fico	0.663	Repulsi�n
procaz	0.565	Repulsi�n
protervo	0.664	Repulsi�n
puaf	0.165	Repulsi�n
puercamente	0.864	Repulsi�n
puerco	0.763	Repulsi�n
pus	0.765	Repulsi�n
putrefacci�n	0.865	Repulsi�n
putrefacci�n	0.865	Repulsi�n
putrido 	0.865	Repulsi�n
rabia	0.763	Repulsi�n
rastrero	0.564	Repulsi�n
rata	0.531	Repulsi�n
rechazamiento	0.664	Repulsi�n
rechazar	0.73	Repulsi�n
rechazo	0.696	Repulsi�n
reherir	0.629	Repulsi�n
rencor 	0.83	Repulsi�n
repeler	0.697	Repulsi�n
repelo 	0.664	Repulsi�n
repudiable	0.898	Repulsi�n
repudiar	0.898	Repulsi�n
repudio	0.898	Repulsi�n
repugnadamente	0.932	Repulsi�n
repugnancia 	0.932	Repulsi�n
repugnante	0.932	Repulsi�n
repugnantemente	0.932	Repulsi�n
repugnar	0.932	Repulsi�n
repulsar	0.932	Repulsi�n
repulsi�n 	0.966	Repulsi�n
repulsivamente	1	Repulsi�n
repulsivo	1	Repulsi�n
rufi�n	0.697	Repulsi�n
ruin	0.731	Repulsi�n
sangre	0.364	Repulsi�n
sangriento	0.496	Repulsi�n
secreci�n	0.697	Repulsi�n
s�rdido	0.697	Repulsi�n
submundo	0.498	Repulsi�n
sucio	0.73	Repulsi�n
tirria 	0.629	Repulsi�n
tripas	0.463	Repulsi�n
ultrajante	0.596	Repulsi�n
usgo	0.765	Repulsi�n
vejar	0.664	Repulsi�n
vil	0.696	Repulsi�n
v�scera	0.631	Repulsi�n
viscoso	0.464	Repulsi�n
vomito	0.899	Repulsi�n
zaherir	0.697	Repulsi�n
zahiriente	0.731	Repulsi�n
abierto	0.298	Sorpresa
abobamiento	0.199	Sorpresa
abobar	0.298	Sorpresa
acertijo	0.531	Sorpresa
acojonante	0.73	Sorpresa
adivinanza	0.498	Sorpresa
admirable	0.73	Sorpresa
admirablemente	0.663	Sorpresa
admiracion	0.664	Sorpresa
admiraci�n	0.764	Sorpresa
admirar	0.73	Sorpresa
agenciar	0.198	Sorpresa
alcanzar	0.265	Sorpresa
alelamiento	0.198	Sorpresa
alelar	0.132	Sorpresa
anonadamiento	0.765	Sorpresa
anonadar	0.731	Sorpresa
apote�sico	0.598	Sorpresa
arrocinar	0.165	Sorpresa
asombramiento	0.932	Sorpresa
asombrar	0.966	Sorpresa
asombro	0.966	Sorpresa
asombrosamente	0.966	Sorpresa
asombroso	0.966	Sorpresa
atarantar	0.132	Sorpresa
atolondrar	0.199	Sorpresa
at�nito	0.799	Sorpresa
atontamiento	0.232	Sorpresa
atontar	0.232	Sorpresa
atrapar	0.463	Sorpresa
atronar	0.265	Sorpresa
aturdimiento	0.165	Sorpresa
aturdir	0.165	Sorpresa
aturrullar	0.165	Sorpresa
aturullar	0.165	Sorpresa
batir	0.066	Sorpresa
bizco	0.265	Sorpresa
bobalic�n	0.066	Sorpresa
bobo	0.099	Sorpresa
bombo	0.331	Sorpresa
boquiabierto	0.799	Sorpresa
bruto	0.165	Sorpresa
chasco	0.399	Sorpresa
coger	0.429	Sorpresa
confundir	0.264	Sorpresa
confusi�n	0.264	Sorpresa
conmoci�n	0.631	Sorpresa
conmocionar	0.663	Sorpresa
conseguir	0.33	Sorpresa
consternaci�n	0.463	Sorpresa
consternar	0.43	Sorpresa
conturbar	0.632	Sorpresa
descomunalmente	0.798	Sorpresa
desconcertar	0.664	Sorpresa
desconcierto	0.631	Sorpresa
descuidar	0.363	Sorpresa
deslumbramiento	0.597	Sorpresa
deslumbrantemente	0.664	Sorpresa
deslumbrar	0.664	Sorpresa
desmayar	0.53	Sorpresa
desmayo	0.53	Sorpresa
despampanante	0.833	Sorpresa
despistar	0.297	Sorpresa
desprevenido	0.661	Sorpresa
distra�do	0.463	Sorpresa
embobamiento	0.132	Sorpresa
embobar	0.099	Sorpresa
embobecer	0.165	Sorpresa
embrutecer	0.165	Sorpresa
encandilar	0.597	Sorpresa
enigma	0.565	Sorpresa
enmudecer	0.664	Sorpresa
entontecer	0.198	Sorpresa
entontecimiento	0.099	Sorpresa
espantar	0.831	Sorpresa
espanto	0.831	Sorpresa
est�lido	0.099	Sorpresa
estrellas	0.232	Sorpresa
estruendo	0.497	Sorpresa
estupefacci�n	0.798	Sorpresa
estupefacto	0.899	Sorpresa
estupendamente	0.664	Sorpresa
estupendo	0.698	Sorpresa
est�pido	0.099	Sorpresa
estupor	0.765	Sorpresa
exclamaci�n	0.497	Sorpresa
extra�ar	0.198	Sorpresa
extra�eza	0.464	Sorpresa
extraordinario	0.665	Sorpresa
fabuloso	0.597	Sorpresa
fant�sticamente	0.696	Sorpresa
fant�stico	0.763	Sorpresa
fascinacion	0.663	Sorpresa
fascinante	0.73	Sorpresa
frustrar	0.165	Sorpresa
golpe	0.265	Sorpresa
grandioso	0.63	Sorpresa
gritar	0.528	Sorpresa
grito	0.528	Sorpresa
horrible	0.429	Sorpresa
idiotizar	0.099	Sorpresa
imb�cil	0.033	Sorpresa
impactar	0.732	Sorpresa
impresi�n	0.731	Sorpresa
impresionante	0.899	Sorpresa
impresionar	0.865	Sorpresa
inaudito	0.899	Sorpresa
increible	0.966	Sorpresa
incre�blemente	0.899	Sorpresa
inepto	0.066	Sorpresa
interrogante	0.298	Sorpresa
interrogar	0.331	Sorpresa
intrigar	0.429	Sorpresa
lelo	0.066	Sorpresa
llegar	0.165	Sorpresa
llevar	0.132	Sorpresa
macanudo	0.73	Sorpresa
maravilla	0.899	Sorpresa
maravillar	0.898	Sorpresa
maravillosamente	0.932	Sorpresa
maravilloso	0.966	Sorpresa
miedo	0.297	Sorpresa
milagro	0.764	Sorpresa
mir�fico	0.933	Sorpresa
misterio	0.331	Sorpresa
mistificar	0.132	Sorpresa
mudo	0.198	Sorpresa
nefando	0.066	Sorpresa
noqueado	0.297	Sorpresa
noquear	0.231	Sorpresa
obtuso	0.066	Sorpresa
ofuscar	0.264	Sorpresa
pasmar	0.597	Sorpresa
pasmo	0.398	Sorpresa
pasmosamente	0.431	Sorpresa
pasmoso	0.564	Sorpresa
perplejidad	0.731	Sorpresa
perplejo	0.764	Sorpresa
portento	0.696	Sorpresa
portentosamente	0.63	Sorpresa
portentoso	0.696	Sorpresa
preguntar	0.198	Sorpresa
prodigiosamente	0.596	Sorpresa
prodigiosidad	0.563	Sorpresa
prodigioso	0.629	Sorpresa
quedar	0.33	Sorpresa
quim�rico	0.364	Sorpresa
quisicosa	0.33	Sorpresa
recibir	0.364	Sorpresa
repente	0.63	Sorpresa
repentino	0.696	Sorpresa
rompecabezas	0.099	Sorpresa
shock	0.664	Sorpresa
shoqueado	0.731	Sorpresa
sobrecoger	0.397	Sorpresa
sobrecogimiento	0.431	Sorpresa
sobresalto	0.565	Sorpresa
sonso	0.066	Sorpresa
sorprendente	0.966	Sorpresa
sorprendentemente	0.932	Sorpresa
sorprender	0.966	Sorpresa
sorpresa	0.966	Sorpresa
sorpresivamente	0.966	Sorpresa
sorpresivo	0.966	Sorpresa
subito	0.662	Sorpresa
suspenso	0.529	Sorpresa
susto	0.663	Sorpresa
tambaleante	0.132	Sorpresa
tambalear	0.132	Sorpresa
titubeante	0.099	Sorpresa
titubear	0.099	Sorpresa
traspi�s	0.033	Sorpresa
tremendo	0.429	Sorpresa
zonzo	0.066	Sorpresa
zopenco	0.066	Sorpresa
abajamiento	0.497	Tristeza
abajo 	0.364	Tristeza
abandonamiento	0.865	Tristeza
abandonar	0.898	Tristeza
abatidamente	0.832	Tristeza
abatido	0.865	Tristeza
abatimiento	0.798	Tristeza
abatir	0.765	Tristeza
abochornar	0.264	Tristeza
abrumar 	0.43	Tristeza
aburrir	0.264	Tristeza
aciago	0.563	Tristeza
acongojar	0.796	Tristeza
acuitadamente	0.463	Tristeza
acuitar	0.562	Tristeza
adolecer	0.563	Tristeza
adverso	0.464	Tristeza
aflicci�n	0.764	Tristeza
afligidamente	0.83	Tristeza
afligido	0.83	Tristeza
afligir	0.796	Tristeza
agobiado	0.764	Tristeza
agobiante	0.73	Tristeza
agobiantemente	0.73	Tristeza
agobiar	0.697	Tristeza
agraviar	0.331	Tristeza
aguantar	0.364	Tristeza
aherrojar	0.198	Tristeza
ahogo	0.463	Tristeza
alica�do	0.464	Tristeza
aliquebrado	0.497	Tristeza
alma	0.165	Tristeza
amargo	0.264	Tristeza
amargura	0.528	Tristeza
amurriar	0.697	Tristeza
angustia	0.763	Tristeza
angustiadamente	0.697	Tristeza
angustiar	0.729	Tristeza
angustioso	0.763	Tristeza
aniquilar 	0.463	Tristeza
a�icos	0.463	Tristeza
apabullar 	0.429	Tristeza
apenar	0.397	Tristeza
apiadarse	0.464	Tristeza
aplanar 	0.166	Tristeza
aplastar	0.232	Tristeza
aquejar	0.497	Tristeza
arrastradamente	0.297	Tristeza
arrastrar	0.198	Tristeza
arrepentimiento	0.462	Tristeza
arrepentir	0.462	Tristeza
asolar	0.53	Tristeza
atormentadamente	0.496	Tristeza
atormentar	0.53	Tristeza
atribular	0.529	Tristeza
atrici�n	0.495	Tristeza
avergonzar	0.297	Tristeza
bajo	0.264	Tristeza
cabizbajo	0.898	Tristeza
cabizca�do	0.898	Tristeza
caer	0.528	Tristeza
caerse	0.462	Tristeza
ca�da	0.529	Tristeza
ca�do	0.528	Tristeza
calvario	0.763	Tristeza
cancamurria	0.799	Tristeza
carcel	0.596	Tristeza
carecer	0.529	Tristeza
cargar	0.33	Tristeza
castigo	0.595	Tristeza
cetrino	0.165	Tristeza
compadecer	0.564	Tristeza
compasi�n	0.63	Tristeza
compasivo	0.63	Tristeza
compunci�n	0.464	Tristeza
compungidamente	0.331	Tristeza
compungir	0.397	Tristeza
condolencia	0.796	Tristeza
condoler	0.796	Tristeza
confuso	0.231	Tristeza
congoja	0.496	Tristeza
congojoso	0.529	Tristeza
consternaci�n	0.595	Tristeza
contrici�n	0.429	Tristeza
contristar	0.663	Tristeza
contrito	0.63	Tristeza
crisis	0.696	Tristeza
cuita	0.73	Tristeza
cuitado	0.597	Tristeza
culpa	0.598	Tristeza
culpabilidad	0.631	Tristeza
culpable	0.565	Tristeza
culpado	0.631	Tristeza
culposo	0.631	Tristeza
da�ino	0.562	Tristeza
debilitar 	0.33	Tristeza
decaer	0.729	Tristeza
deca�do	0.831	Tristeza
decaimiento	0.797	Tristeza
decepci�n	0.898	Tristeza
decepcionar	0.898	Tristeza
defectuoso	0.33	Tristeza
deficiente	0.363	Tristeza
dejarse	0.233	Tristeza
dejaz�n	0.166	Tristeza
deplorable	0.563	Tristeza
deplorablemente	0.563	Tristeza
deplorar	0.53	Tristeza
depresi�n	0.898	Tristeza
depresivo	0.898	Tristeza
deprimente	0.898	Tristeza
deprimir	0.864	Tristeza
derribado	0.563	Tristeza
derribar	0.431	Tristeza
derrota	0.764	Tristeza
desafortunado	0.898	Tristeza
desalentadamente	0.797	Tristeza
desalentar	0.764	Tristeza
desaliento	0.797	Tristeza
desalojar	0.496	Tristeza
desamparar	0.629	Tristeza
desamparo	0.596	Tristeza
desanimado	0.729	Tristeza
desanimar	0.729	Tristeza
des�nimo	0.762	Tristeza
desaquellar 	0.596	Tristeza
desarrapado	0.198	Tristeza
desastrado	0.232	Tristeza
desaz�n	0.165	Tristeza
desazonar	0.165	Tristeza
descaecimiento	0.331	Tristeza
descomponer	0.264	Tristeza
desconsolado	0.83	Tristeza
desconsolador	0.73	Tristeza
desconsolar	0.73	Tristeza
desconsuelo	0.83	Tristeza
descontento	0.397	Tristeza
descorazonamiento	0.43	Tristeza
descorazonar 	0.463	Tristeza
descuajar	0.198	Tristeza
desdicha	0.83	Tristeza
desdichado	0.83	Tristeza
desenga�o	0.663	Tristeza
desesperaci�n	0.464	Tristeza
desesperadamente	0.464	Tristeza
desesperanza	0.698	Tristeza
desesperanzar	0.764	Tristeza
desesperar	0.332	Tristeza
desestimar	0.265	Tristeza
desestimular	0.264	Tristeza
desfallecer	0.429	Tristeza
desfallecimiento	0.429	Tristeza
desgarrador	0.564	Tristeza
desgarro	0.397	Tristeza
desgastar	0.365	Tristeza
desgracia	0.83	Tristeza
desgraciar	0.73	Tristeza
deshecho	0.531	Tristeza
deshincharse	0.099	Tristeza
deshonrar	0.429	Tristeza
desierto	0.099	Tristeza
desinflar 	0.198	Tristeza
deslucir	0.132	Tristeza
